int function_0() { return 0; }
int function_1() { return 1; }
int function_2() { return 2; }
int function_3() { return 3; }
int function_4() { return 4; }
int function_5() { return 5; }
int function_6() { return 6; }
int function_7() { return 7; }
int function_8() { return 8; }
int function_9() { return 9; }
int function_10() { return 10; }
int function_11() { return 11; }
int function_12() { return 12; }
int function_13() { return 13; }
int function_14() { return 14; }
int function_15() { return 15; }
int function_16() { return 16; }
int function_17() { return 17; }
int function_18() { return 18; }
int function_19() { return 19; }
int function_20() { return 20; }
int function_21() { return 21; }
int function_22() { return 22; }
int function_23() { return 23; }
int function_24() { return 24; }
int function_25() { return 25; }
int function_26() { return 26; }
int function_27() { return 27; }
int function_28() { return 28; }
int function_29() { return 29; }
int function_30() { return 30; }
int function_31() { return 31; }
int function_32() { return 32; }
int function_33() { return 33; }
int function_34() { return 34; }
int function_35() { return 35; }
int function_36() { return 36; }
int function_37() { return 37; }
int function_38() { return 38; }
int function_39() { return 39; }
int function_40() { return 40; }
int function_41() { return 41; }
int function_42() { return 42; }
int function_43() { return 43; }
int function_44() { return 44; }
int function_45() { return 45; }
int function_46() { return 46; }
int function_47() { return 47; }
int function_48() { return 48; }
int function_49() { return 49; }
int function_50() { return 50; }
int function_51() { return 51; }
int function_52() { return 52; }
int function_53() { return 53; }
int function_54() { return 54; }
int function_55() { return 55; }
int function_56() { return 56; }
int function_57() { return 57; }
int function_58() { return 58; }
int function_59() { return 59; }
int function_60() { return 60; }
int function_61() { return 61; }
int function_62() { return 62; }
int function_63() { return 63; }
int function_64() { return 64; }
int function_65() { return 65; }
int function_66() { return 66; }
int function_67() { return 67; }
int function_68() { return 68; }
int function_69() { return 69; }
int function_70() { return 70; }
int function_71() { return 71; }
int function_72() { return 72; }
int function_73() { return 73; }
int function_74() { return 74; }
int function_75() { return 75; }
int function_76() { return 76; }
int function_77() { return 77; }
int function_78() { return 78; }
int function_79() { return 79; }
int function_80() { return 80; }
int function_81() { return 81; }
int function_82() { return 82; }
int function_83() { return 83; }
int function_84() { return 84; }
int function_85() { return 85; }
int function_86() { return 86; }
int function_87() { return 87; }
int function_88() { return 88; }
int function_89() { return 89; }
int function_90() { return 90; }
int function_91() { return 91; }
int function_92() { return 92; }
int function_93() { return 93; }
int function_94() { return 94; }
int function_95() { return 95; }
int function_96() { return 96; }
int function_97() { return 97; }
int function_98() { return 98; }
int function_99() { return 99; }
int function_100() { return 100; }
int function_101() { return 101; }
int function_102() { return 102; }
int function_103() { return 103; }
int function_104() { return 104; }
int function_105() { return 105; }
int function_106() { return 106; }
int function_107() { return 107; }
int function_108() { return 108; }
int function_109() { return 109; }
int function_110() { return 110; }
int function_111() { return 111; }
int function_112() { return 112; }
int function_113() { return 113; }
int function_114() { return 114; }
int function_115() { return 115; }
int function_116() { return 116; }
int function_117() { return 117; }
int function_118() { return 118; }
int function_119() { return 119; }
int function_120() { return 120; }
int function_121() { return 121; }
int function_122() { return 122; }
int function_123() { return 123; }
int function_124() { return 124; }
int function_125() { return 125; }
int function_126() { return 126; }
int function_127() { return 127; }
int function_128() { return 128; }
int function_129() { return 129; }
int function_130() { return 130; }
int function_131() { return 131; }
int function_132() { return 132; }
int function_133() { return 133; }
int function_134() { return 134; }
int function_135() { return 135; }
int function_136() { return 136; }
int function_137() { return 137; }
int function_138() { return 138; }
